"gene","id","description"
"NRBF2B","IPR039679","Nuclear receptor-binding factor 2"
"GFAP","IPR002957","Keratin, type I"
"GFAP","IPR006821","Intermediate filament head, DNA-binding domain"
"GFAP","IPR018039","Intermediate filament protein, conserved site"
"GFAP","IPR027701","Glial fibrillary acidic protein"
"GFAP","IPR039008","Intermediate filament, rod domain"
"GFAP","IPR042180","Intermediate filament, rod domain, coil 1B"
"MPPED2A","IPR004843","Calcineurin-like phosphoesterase domain, ApaH type"
"MPPED2A","IPR024201","Calcineurin-like phosphoesterase"
"MPPED2A","IPR029052","Metallo-dependent phosphatase-like"
"COTL1","IPR002108","Actin-depolymerising factor homology domain"
"COTL1","IPR029006","ADF-H/Gelsolin-like domain superfamily"
"COTL1","IPR030502","Coactosin-like protein"
"ZDHHC4","IPR001594","Palmitoyltransferase, DHHC domain"
"POPDC2","IPR006916","Popeye protein"
"POPDC2","IPR018490","Cyclic nucleotide-binding domain superfamily"
"MAFAA","IPR004826","Basic leucine zipper domain, Maf-type"
"MAFAA","IPR004827","Basic-leucine zipper domain"
"MAFAA","IPR008917","Transcription factor, Skn-1-like, DNA-binding domain superfamily"
"MAFAA","IPR013592","Maf transcription factor, N-terminal"
"MAFAA","IPR024874","Transcription factor Maf family"
"MAFAA","IPR028562","Transcription factor MafA"
"MSRB1B","IPR012340","Nucleic acid-binding, OB-fold"
"MLLT10","IPR001965","Zinc finger, PHD-type"
"MLLT10","IPR011011","Zinc finger, FYVE/PHD-type"
"MLLT10","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"MLLT10","IPR019786","Zinc finger, PHD-type, conserved site"
"MLLT10","IPR019787","Zinc finger, PHD-finger"
"MLLT10","IPR034732","Extended PHD (ePHD) domain"
"MAGI1B","IPR001478","PDZ domain"
"MAGI1B","IPR030033","Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1"
"MAGI1B","IPR036034","PDZ superfamily"
"MAGI1B","IPR008144","Guanylate kinase-like domain"
"MAGI1B","IPR008145","Guanylate kinase/L-type calcium channel beta subunit"
"MAGI1B","IPR020590","Guanylate kinase, conserved site"
"MAGI1B","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"MAGI1B","IPR001202","WW domain"
"MAGI1B","IPR036020","WW domain superfamily"
"SMG9","IPR019354","Nonsense-mediated mRNA decay factor SMG8-like"
"SMG9","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"SMG9","IPR039177","Nonsense-mediated mRNA decay factor SMG9"
"WDR75","IPR001680","WD40 repeat"
"WDR75","IPR011047","Quinoprotein alcohol dehydrogenase-like superfamily"
"WDR75","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"WDR75","IPR017986","WD40-repeat-containing domain"
"WDR75","IPR019775","WD40 repeat, conserved site"
"WDR75","IPR036322","WD40-repeat-containing domain superfamily"
"UPF1","IPR006935","Helicase/UvrB, N-terminal"
"UPF1","IPR018999","RNA helicase UPF1, Cys/His rich zinc-binding domain"
"UPF1","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"UPF1","IPR040812","RNA helicase UPF1, 1B domain"
"UPF1","IPR041677","DNA2/NAM7 helicase, helicase domain"
"UPF1","IPR041679","DNA2/NAM7 helicase-like, C-terminal"
"BBS5","IPR006606","Bardet-Biedl syndrome 5 protein"
"BBS5","IPR014003","DM16 repeat"
"BBS5","IPR030804","Bardet-Biedl syndrome 5 protein/sex-determination protein fem-3"
"PGPEP1","IPR000816","Peptidase C15, pyroglutamyl peptidase I"
"PGPEP1","IPR016125","Peptidase C15, pyroglutamyl peptidase I-like"
"PGPEP1","IPR029761","Pyroglutamyl peptidase I, metazoa"
"PGPEP1","IPR033694","Pyroglutamyl peptidase I, Cys active site"
"PGPEP1","IPR036440","Peptidase C15, pyroglutamyl peptidase I-like superfamily"
"GUF1","IPR000640","Elongation factor EFG, domain V-like"
"GUF1","IPR000795","Translational (tr)-type GTP-binding domain"
"GUF1","IPR005225","Small GTP-binding protein domain"
"GUF1","IPR006297","Elongation factor 4"
"GUF1","IPR009000","Translation protein, beta-barrel domain superfamily"
"GUF1","IPR013842","GTP-binding protein LepA, C-terminal"
"GUF1","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"GUF1","IPR031157","Tr-type G domain, conserved site"
"GUF1","IPR035647","EF-G domain III/V-like"
"GUF1","IPR035654","Elongation factor 4, domain IV"
"GUF1","IPR038363","LepA, C-terminal domain superfamily"
"PTPN6","IPR000242","Tyrosine-specific protein phosphatase, PTPase domain"
"PTPN6","IPR000387","Tyrosine-specific protein phosphatases domain"
"PTPN6","IPR000980","SH2 domain"
"PTPN6","IPR003595","Protein-tyrosine phosphatase, catalytic"
"PTPN6","IPR012152","Protein-tyrosine phosphatase, non-receptor type-6, -11"
"PTPN6","IPR016130","Protein-tyrosine phosphatase, active site"
"PTPN6","IPR029021","Protein-tyrosine phosphatase-like"
"PTPN6","IPR036860","SH2 domain superfamily"
"TPM3","IPR000533","Tropomyosin"
"KTN1","IPR024854","Kinectin"
"NME4","IPR001564","Nucleoside diphosphate kinase"
"NME4","IPR023005","Nucleoside diphosphate kinase, active site"
"NME4","IPR034907","Nucleoside diphosphate kinase-like domain"
"NME4","IPR036850","Nucleoside diphosphate kinase-like domain superfamily"
"JUND","IPR002112","Transcription factor Jun"
"JUND","IPR004827","Basic-leucine zipper domain"
"JUND","IPR005643","Jun-like transcription factor"
"JUND","IPR008917","Transcription factor, Skn-1-like, DNA-binding domain superfamily"
"JUND","IPR029823","Transcription factor JunD"
"ID2B","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"ID2B","IPR026052","DNA-binding protein inhibitor"
"ID2B","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"MYLK2","IPR000719","Protein kinase domain"
"MYLK2","IPR008271","Serine/threonine-protein kinase, active site"
"MYLK2","IPR011009","Protein kinase-like domain superfamily"
"MYLK2","IPR017441","Protein kinase, ATP binding site"
"FAM57BA","IPR006634","TRAM/LAG1/CLN8 homology domain"
"PHOX2A","IPR001356","Homeodomain"
"PHOX2A","IPR009057","Homedomain-like superfamily"
"PHOX2A","IPR017970","Homeobox, conserved site"
"MAPKAP1","IPR011993","PH-like domain superfamily"
"MAPKAP1","IPR031313","SAPK-interacting protein 1, Pleckstrin-homology domain"
"MAPKAP1","IPR031567","Sin1, middle CRIM domain"
"MAPKAP1","IPR032679","Sin1, N-terminal"
"CRY-DASH","IPR002081","Cryptochrome/DNA photolyase class 1"
"CRY-DASH","IPR005101","Cryptochrome/DNA photolyase, FAD-binding domain"
"CRY-DASH","IPR006050","DNA photolyase, N-terminal"
"CRY-DASH","IPR014133","Cryptochrome DASH"
"CRY-DASH","IPR014729","Rossmann-like alpha/beta/alpha sandwich fold"
"CRY-DASH","IPR036134","Cryptochrome/DNA photolyase, FAD-binding domain-like superfamily"
"CRY-DASH","IPR036155","Cryptochrome/photolyase, N-terminal domain superfamily"
"RIN2","IPR029071","Ubiquitin-like domain superfamily"
"UBL4B","IPR000626","Ubiquitin-like domain"
"UBL4B","IPR019954","Ubiquitin conserved site"
"UBL4B","IPR019956","Ubiquitin domain"
"UBL4B","IPR029071","Ubiquitin-like domain superfamily"
"UBL4B","IPR041421","Ubl4, C-terminal TUGS domain"
"GOLIM4B","IPR042336","Golgi integral membrane protein 4"
"FAM177A1","IPR028260","FAM177 family"
"ADGRV1","IPR000203","GPS motif"
"ADGRV1","IPR000832","GPCR, family 2, secretin-like"
"ADGRV1","IPR003609","PAN/Apple domain"
"ADGRV1","IPR003644","Na-Ca exchanger/integrin-beta4"
"ADGRV1","IPR009039","EAR"
"ADGRV1","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"ADGRV1","IPR017981","GPCR, family 2-like, 7TM"
"ADGRV1","IPR026919","Adhesion G-protein coupled receptor V1"
"ADGRV1","IPR038081","CalX-like domain superfamily"
"FGF13B","IPR002209","Fibroblast growth factor family"
"FGF13B","IPR008996","Cytokine IL1/FGF"
"FGF13B","IPR028279","Fibroblast growth factor 13"
"ZNF281A","IPR013087","Zinc finger C2H2-type"
"ZNF281A","IPR036236","Zinc finger C2H2 superfamily"
"CHSY1","IPR008428","Chondroitin N-acetylgalactosaminyltransferase"
"CHSY1","IPR029044","Nucleotide-diphospho-sugar transferases"
"RBM6","IPR000504","RNA recognition motif domain"
"RBM6","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"RBM6","IPR013087","Zinc finger C2H2-type"
"RBM6","IPR028806","RNA-binding protein 6"
"RBM6","IPR035979","RNA-binding domain superfamily"
"RBM6","IPR041591","OCRE domain"
"ATRAID","IPR013032","EGF-like, conserved site"
"ATRAID","IPR032675","Leucine-rich repeat domain superfamily"
"ATRAID","IPR042350","All-trans retinoic acid-induced differentiation factor"
"BTC","IPR000742","EGF-like domain"
"BTC","IPR013032","EGF-like, conserved site"
"SNX17","IPR000159","Ras-associating domain"
"SNX17","IPR001683","Phox homology"
"SNX17","IPR011993","PH-like domain superfamily"
"SNX17","IPR028666","Sorting nexin-17, FERM domain, N-terminal subdomain"
"SNX17","IPR036871","PX domain superfamily"
"SNX17","IPR037831","SNX17/27/31-like"
"SNX17","IPR037836","SNX17, atypical FERM-like domain"
"SNX17","IPR040842","Sorting nexin-17/31, FERM domain"
"MID1IP1B","IPR009786","Spot 14 family"
"PITRM1","IPR007863","Peptidase M16, C-terminal"
"PITRM1","IPR011249","Metalloenzyme, LuxS/M16 peptidase-like"
"PITRM1","IPR011765","Peptidase M16, N-terminal"
"PITRM1","IPR013578","Peptidase M16C associated"
"TPRB","IPR012929","Nucleoprotein TPR/MLP1"
"PANK2","IPR004567","Type II pantothenate kinase"
"FHL3A","IPR001781","Zinc finger, LIM-type"
"FHL3A","IPR037987","Four and a half LIM domains protein 2/3/5"
"QPCTLA","IPR007484","Peptidase M28"
"QPCTLA","IPR037457","M28 Zn-Peptidase Glutaminyl Cyclase"
"FGFR2","IPR000719","Protein kinase domain"
"FGFR2","IPR001245","Serine-threonine/tyrosine-protein kinase, catalytic domain"
"FGFR2","IPR003598","Immunoglobulin subtype 2"
"FGFR2","IPR003599","Immunoglobulin subtype"
"FGFR2","IPR007110","Immunoglobulin-like domain"
"FGFR2","IPR008266","Tyrosine-protein kinase, active site"
"FGFR2","IPR011009","Protein kinase-like domain superfamily"
"FGFR2","IPR013098","Immunoglobulin I-set"
"FGFR2","IPR013783","Immunoglobulin-like fold"
"FGFR2","IPR016248","Fibroblast growth factor receptor family"
"FGFR2","IPR017441","Protein kinase, ATP binding site"
"FGFR2","IPR020635","Tyrosine-protein kinase, catalytic domain"
"FGFR2","IPR036179","Immunoglobulin-like domain superfamily"
"FGFR2","IPR041159","Fibroblast growth factor receptor, transmembrane domain"
"GSTM.1","IPR003081","Glutathione S-transferase, Mu class"
"GSTM.1","IPR004045","Glutathione S-transferase, N-terminal"
"GSTM.1","IPR004046","Glutathione S-transferase, C-terminal"
"GSTM.1","IPR010987","Glutathione S-transferase, C-terminal-like"
"GSTM.1","IPR036249","Thioredoxin-like superfamily"
"GSTM.1","IPR036282","Glutathione S-transferase, C-terminal domain superfamily"
"GSTM.1","IPR040079","Glutathione transferase family"
"EDC4","IPR001680","WD40 repeat"
"EDC4","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"EDC4","IPR017986","WD40-repeat-containing domain"
"EDC4","IPR032401","Enhancer of mRNA-decapping protein 4, WD40 repeat region"
"EDC4","IPR036322","WD40-repeat-containing domain superfamily"
"QDPRA","IPR002347","Short-chain dehydrogenase/reductase SDR"
"QDPRA","IPR020904","Short-chain dehydrogenase/reductase, conserved site"
"QDPRA","IPR036291","NAD(P)-binding domain superfamily"
"SI:DKEY-13I19.8","IPR027854","Short transmembrane mitochondrial protein 1"
"NFYBB","IPR003956","Transcription factor, NFYB/HAP3, conserved site"
"NFYBB","IPR003958","Transcription factor CBF/NF-Y/archaeal histone domain"
"NFYBB","IPR009072","Histone-fold"
"SCINLA","IPR007122","Villin/Gelsolin"
"SCINLA","IPR007123","Gelsolin-like domain"
"SCINLA","IPR029006","ADF-H/Gelsolin-like domain superfamily"
"SCINLA","IPR036180","Gelsolin-like domain superfamily"
"CPNE1","IPR000008","C2 domain"
"CPNE1","IPR002035","von Willebrand factor, type A"
"CPNE1","IPR010734","Copine, C-terminal"
"CPNE1","IPR035892","C2 domain superfamily"
"CPNE1","IPR036465","von Willebrand factor A-like domain superfamily"
"CPNE1","IPR037768","Copine, C2B domain"
"PRMT3","IPR025799","Protein arginine N-methyltransferase"
"PRMT3","IPR029063","S-adenosyl-L-methionine-dependent methyltransferase superfamily"
"PRMT3","IPR036236","Zinc finger C2H2 superfamily"
"PRMT3","IPR041698","Methyltransferase domain 25"
"NEDD4A","IPR000008","C2 domain"
"NEDD4A","IPR001202","WW domain"
"NEDD4A","IPR035892","C2 domain superfamily"
"NEDD4A","IPR036020","WW domain superfamily"
"NEDD4A","IPR000569","HECT domain"
"NEDD4A","IPR024928","E3 ubiquitin-protein ligase, SMURF1 type"
"NEDD4A","IPR035983","HECT, E3 ligase catalytic domain"
"RPS25","IPR004977","Small ribosomal subunit protein eS25"
"RPS25","IPR036388","Winged helix-like DNA-binding domain superfamily"
"POLA2","IPR007185","DNA polymerase alpha/delta/epsilon, subunit B"
"POLA2","IPR013627","DNA polymerase alpha, subunit B, N-terminal"
"POLA2","IPR016722","DNA polymerase alpha, subunit B"
"PTPRFA","IPR000242","Tyrosine-specific protein phosphatase, PTPase domain"
"PTPRFA","IPR000387","Tyrosine-specific protein phosphatases domain"
"PTPRFA","IPR003595","Protein-tyrosine phosphatase, catalytic"
"PTPRFA","IPR003598","Immunoglobulin subtype 2"
"PTPRFA","IPR003599","Immunoglobulin subtype"
"PTPRFA","IPR003961","Fibronectin type III"
"PTPRFA","IPR007110","Immunoglobulin-like domain"
"PTPRFA","IPR013098","Immunoglobulin I-set"
"PTPRFA","IPR013783","Immunoglobulin-like fold"
"PTPRFA","IPR016130","Protein-tyrosine phosphatase, active site"
"PTPRFA","IPR029021","Protein-tyrosine phosphatase-like"
"PTPRFA","IPR036116","Fibronectin type III superfamily"
"PTPRFA","IPR036179","Immunoglobulin-like domain superfamily"
"HSPB1","IPR001436","Alpha crystallin/Small heat shock protein, animal type"
"HSPB1","IPR002068","Alpha crystallin/Hsp20 domain"
"HSPB1","IPR008978","HSP20-like chaperone"
"HSPB1","IPR037876","Heat shock protein beta-1, ACD domain"
"PICALMB","IPR008942","ENTH/VHS"
"PICALMB","IPR011417","AP180 N-terminal homology (ANTH) domain"
"PICALMB","IPR013809","ENTH domain"
"PICALMB","IPR014712","ANTH domain superfamily"
"PICALMB","IPR030412","Phosphatidylinositol-binding clathrin assembly protein"
"SF3A1","IPR000061","SWAP/Surp"
"SF3A1","IPR000626","Ubiquitin-like domain"
"SF3A1","IPR022030","Splicing factor 3A subunit 1, conserved domain"
"SF3A1","IPR029071","Ubiquitin-like domain superfamily"
"SF3A1","IPR035967","SWAP/Surp superfamily"
"SLC35B3","IPR013657","SLC35B1-4/HUT1"
"CLPTM1","IPR008429","Cleft lip and palate transmembrane 1"
"CPVL","IPR001563","Peptidase S10, serine carboxypeptidase"
"CPVL","IPR029058","Alpha/Beta hydrolase fold"
"ATP5G3A","IPR000454","ATP synthase, F0 complex, subunit C"
"ATP5G3A","IPR002379","V-ATPase proteolipid subunit C-like domain"
"ATP5G3A","IPR020537","ATP synthase, F0 complex, subunit C, DCCD-binding site"
"ATP5G3A","IPR035921","F/V-ATP synthase subunit C superfamily"
"ATP5G3A","IPR038662","F1F0 ATP synthase subunit C superfamily"
"DR1","IPR003958","Transcription factor CBF/NF-Y/archaeal histone domain"
"DR1","IPR009072","Histone-fold"
"DR1","IPR042225","Negative cofactor 2 complex subunit beta"
"FXR2","IPR004087","K Homology domain"
"FXR2","IPR004088","K Homology domain, type 1"
"FXR2","IPR008395","Agenet-like domain"
"FXR2","IPR022034","Fragile X messenger ribonucleoprotein 1-like, C-terminal core"
"FXR2","IPR032172","Fragile X-related protein 1, C-terminal region 1"
"FXR2","IPR036612","K Homology domain, type 1 superfamily"
"FXR2","IPR040148","Fragile X messenger ribonucleoprotein 1"
"FXR2","IPR040472","Synaptic functional regulator FMRP, KH0 domain"
"FXR2","IPR041560","FMR1, tudor domain"
"NDC1","IPR019049","Nucleoporin protein Ndc1-Nup"
"BLOC1S6","IPR017242","BLOC-1 complex, pallidin subunit"
"BLOC1S6","IPR028119","Snapin/Pallidin/Snn1"
"MIS18A","IPR004910","Yippee/Mis18/Cereblon"
"MIS18A","IPR034752","Mis18 domain"
"RHBDL2","IPR017213","Peptidase S54, rhomboid, metazoan"
"RHBDL2","IPR022764","Peptidase S54, rhomboid domain"
"RHBDL2","IPR035952","Rhomboid-like superfamily"
"RPL17","IPR001063","Large ribosomal subunit protein uL22"
"RPL17","IPR005721","Large ribosomal subunit protein uL22, eukaryotic/archaeal"
"RPL17","IPR018260","Large ribosomal subunit protein uL22, conserved site"
"RPL17","IPR036394","Ribosomal protein uL22 superfamily"
"SMG6","IPR002716","PIN domain"
"SMG6","IPR011990","Tetratricopeptide-like helical domain superfamily"
"SMG6","IPR018834","DNA/RNA-binding domain, Est1-type"
"SMG6","IPR019458","Telomerase activating protein Est1-like, N-terminal"
"SMG6","IPR029060","PIN-like domain superfamily"
"RPS26","IPR000892","Small ribosomal subunit protein eS26"
"RPS26","IPR038551","Ribosomal protein eS26 superfamily"
"RIOK1","IPR000687","RIO kinase"
"RIOK1","IPR011009","Protein kinase-like domain superfamily"
"RIOK1","IPR017407","Serine/threonine-protein kinase Rio1"
"RIOK1","IPR018935","RIO kinase, conserved site"
"JAGN1A","IPR009787","Protein jagunal"
"AKIRIN1","IPR024132","Akirin"
"COX6A1","IPR001349","Cytochrome c oxidase, subunit VIa"
"COX6A1","IPR018507","Cytochrome c oxidase, subunit VIa, conserved site"
"COX6A1","IPR036418","Cytochrome c oxidase, subunit VIa superfamily"
"GUSB","IPR006101","Glycoside hydrolase, family 2"
"GUSB","IPR006102","Glycoside hydrolase, family 2, immunoglobulin-like beta-sandwich"
"GUSB","IPR006103","Glycoside hydrolase family 2, catalytic domain"
"GUSB","IPR006104","Glycosyl hydrolases family 2, sugar binding domain"
"GUSB","IPR008979","Galactose-binding-like domain superfamily"
"GUSB","IPR013783","Immunoglobulin-like fold"
"GUSB","IPR017853","Glycoside hydrolase superfamily"
"GUSB","IPR023230","Glycoside hydrolase, family 2, conserved site"
"GUSB","IPR023232","Glycoside hydrolase, family 2, active site"
"GUSB","IPR036156","Beta-Galactosidase/glucuronidase domain superfamily"
"RBP4","IPR000566","Lipocalin/cytosolic fatty-acid binding domain"
"RBP4","IPR002449","Retinol binding protein/Purpurin"
"RBP4","IPR012674","Calycin"
"RBP4","IPR022271","Lipocalin, ApoD type"
"RBP4","IPR022272","Lipocalin family conserved site"
"TXN2","IPR005746","Thioredoxin"
"TXN2","IPR013766","Thioredoxin domain"
"TXN2","IPR036249","Thioredoxin-like superfamily"
"SSR2","IPR008856","Translocon-associated protein subunit beta"
"RBFOX1L","IPR000504","RNA recognition motif domain"
"RBFOX1L","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"RBFOX1L","IPR017325","RNA binding protein fox-1 homolog 1-3"
"RBFOX1L","IPR025670","Fox-1 C-terminal domain"
"RBFOX1L","IPR034237","FOX1, RNA recognition motif"
"RBFOX1L","IPR035979","RNA-binding domain superfamily"
"ZGC:153953","IPR021774","Cytohesin Ubiquitin Protein Inducing Domain"
"ZGC:153953","IPR039106","Innate immunity activator protein"
"FBXL6","IPR001810","F-box domain"
"FBXL6","IPR006553","Leucine-rich repeat, cysteine-containing subtype"
"FBXL6","IPR032675","Leucine-rich repeat domain superfamily"
"FBXL6","IPR036047","F-box-like domain superfamily"
"TGFB2","IPR001111","TGF-beta, propeptide"
"TGFB2","IPR001839","Transforming growth factor-beta, C-terminal"
"TGFB2","IPR003940","Transforming growth factor beta-2 proprotein"
"TGFB2","IPR015615","Transforming growth factor-beta-related"
"TGFB2","IPR016319","Transforming growth factor-beta"
"TGFB2","IPR017948","Transforming growth factor beta, conserved site"
"TGFB2","IPR029034","Cystine-knot cytokine"
"RASIP1","IPR000159","Ras-associating domain"
"RASIP1","IPR002710","Dilute domain"
"RASIP1","IPR008984","SMAD/FHA domain superfamily"
"RASIP1","IPR029071","Ubiquitin-like domain superfamily"
"RASIP1","IPR037983","Rasip1/Radil, cargo-binding domain"
"SKP2","IPR001810","F-box domain"
"SKP2","IPR032675","Leucine-rich repeat domain superfamily"
"SKP2","IPR036047","F-box-like domain superfamily"
"SKP2","IPR006553","Leucine-rich repeat, cysteine-containing subtype"
"PRPF4BA","IPR000719","Protein kinase domain"
"PRPF4BA","IPR008271","Serine/threonine-protein kinase, active site"
"PRPF4BA","IPR011009","Protein kinase-like domain superfamily"
"MSGN1","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"MSGN1","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"MSGN1","IPR040259","Mesogenin/MesP"
"BDH1","IPR002347","Short-chain dehydrogenase/reductase SDR"
"BDH1","IPR020904","Short-chain dehydrogenase/reductase, conserved site"
"BDH1","IPR036291","NAD(P)-binding domain superfamily"
"SNX14","IPR001683","Phox homology"
"SNX14","IPR003114","Phox-associated domain"
"SNX14","IPR013937","Sorting nexin, C-terminal"
"SNX14","IPR016137","RGS domain"
"SNX14","IPR036305","RGS domain superfamily"
"SNX14","IPR036871","PX domain superfamily"
"SNX14","IPR037436","Sorting nexin-14, PX domain"
"SNX14","IPR037892","SNX14, RGS domain"
"SI:DKEY-174I8.1","IPR000917","Sulfatase, N-terminal"
"SI:DKEY-174I8.1","IPR017850","Alkaline-phosphatase-like, core domain superfamily"
"SI:DKEY-174I8.1","IPR024607","Sulfatase, conserved site"
"HMGB1B","IPR009071","High mobility group box domain"
"HMGB1B","IPR017967","HMG box A DNA-binding domain, conserved site"
"HMGB1B","IPR036910","High mobility group box domain superfamily"
"KIF18A","IPR001752","Kinesin motor domain"
"KIF18A","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"KIF18A","IPR027640","Kinesin-like protein"
"KIF18A","IPR036961","Kinesin motor domain superfamily"
"KIF18A","IPR019821","Kinesin motor domain, conserved site"
"RAB40C","IPR001496","SOCS box domain"
"RAB40C","IPR001806","Small GTPase"
"RAB40C","IPR005225","Small GTP-binding protein domain"
"RAB40C","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"RAB40C","IPR036036","SOCS box-like domain superfamily"
"MPHOSPH6","IPR019324","M-phase phosphoprotein 6"
"NCOA3","IPR000014","PAS domain"
"NCOA3","IPR009110","Nuclear receptor coactivator, interlocking"
"NCOA3","IPR010011","Nuclear receptor coactivator, DUF1518"
"NCOA3","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"NCOA3","IPR013767","PAS fold"
"NCOA3","IPR014920","Nuclear receptor coactivator, Ncoa-type, interlocking"
"NCOA3","IPR014935","Nuclear receptor coactivator, receptor-binding domain"
"NCOA3","IPR017426","Nuclear receptor coactivator"
"NCOA3","IPR028818","Nuclear receptor coactivator 3"
"NCOA3","IPR032565","Nuclear receptor coactivator 2/3, DUF4927"
"NCOA3","IPR035965","PAS domain superfamily"
"NCOA3","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"NCOA3","IPR037077","Nuclear receptor coactivator, Ncoa-type, interlocking domain superfamily"
"ITGB4","IPR002369","Integrin beta subunit, VWA domain"
"ITGB4","IPR003644","Na-Ca exchanger/integrin-beta4"
"ITGB4","IPR003961","Fibronectin type III"
"ITGB4","IPR012013","Integrin beta-4 subunit"
"ITGB4","IPR012896","Integrin beta subunit, tail"
"ITGB4","IPR013032","EGF-like, conserved site"
"ITGB4","IPR013783","Immunoglobulin-like fold"
"ITGB4","IPR015812","Integrin beta subunit"
"ITGB4","IPR016201","PSI domain"
"ITGB4","IPR033760","Integrin beta N-terminal"
"ITGB4","IPR036116","Fibronectin type III superfamily"
"ITGB4","IPR036349","Integrin beta tail domain superfamily"
"ITGB4","IPR036465","von Willebrand factor A-like domain superfamily"
"ITGB4","IPR038081","CalX-like domain superfamily"
"ITGB4","IPR040622","Integrin beta, epidermal growth factor-like domain 1"
"SDHC","IPR000701","Succinate dehydrogenase/fumarate reductase type B, transmembrane subunit"
"SDHC","IPR014314","Succinate dehydrogenase, cytochrome b556 subunit"
"SDHC","IPR018495","Succinate dehydrogenase, cytochrome b subunit, conserved site"
"SDHC","IPR034804","Fumarate reductase/succinate dehydrogenase, transmembrane subunit"
"ATP1A1A.1","IPR001757","P-type ATPase"
"ATP1A1A.1","IPR004014","Cation-transporting P-type ATPase, N-terminal"
"ATP1A1A.1","IPR005775","P-type ATPase subfamily IIC, subunit alpha"
"ATP1A1A.1","IPR006068","Cation-transporting P-type ATPase, C-terminal"
"ATP1A1A.1","IPR008250","P-type ATPase, A domain superfamily"
"ATP1A1A.1","IPR018303","P-type ATPase, phosphorylation site"
"ATP1A1A.1","IPR023214","HAD superfamily"
"ATP1A1A.1","IPR023298","P-type ATPase, transmembrane domain superfamily"
"ATP1A1A.1","IPR023299","P-type ATPase, cytoplasmic domain N"
"ATP1A1A.1","IPR036412","HAD-like superfamily"
"TRIP13","IPR003593","AAA+ ATPase domain"
"TRIP13","IPR003959","ATPase, AAA-type, core"
"TRIP13","IPR003960","ATPase, AAA-type, conserved site"
"TRIP13","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"PON1","IPR002640","Arylesterase"
"PON1","IPR011042","Six-bladed beta-propeller, TolB-like"
"PON1","IPR011045","Nitrous oxide reductase, N-terminal"
"GOT2B","IPR000796","Aspartate/other aminotransferase"
"GOT2B","IPR004838","Aminotransferases, class-I, pyridoxal-phosphate-binding site"
"GOT2B","IPR004839","Aminotransferase, class I/classII"
"GOT2B","IPR015421","Pyridoxal phosphate-dependent transferase, major domain"
"GOT2B","IPR015422","Pyridoxal phosphate-dependent transferase, small domain"
"GOT2B","IPR015424","Pyridoxal phosphate-dependent transferase"
"FBXL14B","IPR001611","Leucine-rich repeat"
"FBXL14B","IPR001810","F-box domain"
"FBXL14B","IPR006553","Leucine-rich repeat, cysteine-containing subtype"
"FBXL14B","IPR032675","Leucine-rich repeat domain superfamily"
"FBXL14B","IPR036047","F-box-like domain superfamily"
"MGAT1B","IPR004139","Glycosyl transferase, family 13"
"MGAT1B","IPR029044","Nucleotide-diphospho-sugar transferases"
"FPGS","IPR001645","Folylpolyglutamate synthetase"
"FPGS","IPR013221","Mur ligase, central"
"FPGS","IPR018109","Folylpolyglutamate synthetase, conserved site"
"FPGS","IPR023600","Folylpolyglutamate synthase, eukaryota"
"FPGS","IPR036565","Mur-like, catalytic domain superfamily"
"FPGS","IPR036615","Mur ligase, C-terminal domain superfamily"
"UBE2G1A","IPR000608","Ubiquitin-conjugating enzyme E2"
"UBE2G1A","IPR016135","Ubiquitin-conjugating enzyme/RWD-like"
"UBE2G1A","IPR023313","Ubiquitin-conjugating enzyme, active site"
"RDH14B","IPR002347","Short-chain dehydrogenase/reductase SDR"
"RDH14B","IPR036291","NAD(P)-binding domain superfamily"
"VRK1","IPR000719","Protein kinase domain"
"VRK1","IPR008271","Serine/threonine-protein kinase, active site"
"VRK1","IPR011009","Protein kinase-like domain superfamily"
"VRK1","IPR017441","Protein kinase, ATP binding site"
"BCKDHBL","IPR007110","Immunoglobulin-like domain"
"BCKDHBL","IPR013783","Immunoglobulin-like fold"
"BCKDHBL","IPR036179","Immunoglobulin-like domain superfamily"
"SIN3B","IPR003822","Paired amphipathic helix"
"SIN3B","IPR013194","Histone deacetylase interacting domain"
"SIN3B","IPR031693","Sin3, C-terminal"
